dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAPa!aaaaaaaaaaaa°°0°°°°°°°°°±¡!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,Ì¢AAaiaaaaaaaaaiaá°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢AAaaaaaciaaaaAaa±° °°°°°°°°° ¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°!!1!!!!!!!!!!%!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaca`aaaaaaaaa°°°¸°°°°°°°°°¡!!!!!a!!!1!!!! !! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaáaaaaa°°°°°°°°°°°°°¡!!!!1!!!!!!%!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaáaaaaaaa°ð°°°°°°°°°°¡!!!!!!!!!! !!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG£AAaaaaaaaaaaaaaa° °°°°°°°°°°°¡!!!#!!!!! !!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaAaaaaaa°°±°°°°°°°°°°¡!!!!!!!!a!¡!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÌGAAaaaaaáaaaaaa`a°°°°°°ð°°°°°°¡!!!!!!!!!!!1!!!!! ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAA`áiaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!a!!!!!a ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaacaaaa°°´°°°°°°°°°°¡!!a!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢AAaaaaaaaaaa!aaa°°°°°°°°°°°°°¡!!!!!1!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa° °°°°°°°°°°¸¡!!!!!!!!!!1!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaiaaaaaaa°°°°°°°°°°°°´¡!!!!!! !!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÌG
ÂAAaaaaaaaaaaaaaa°°°°°°°°°°°°±¡!!!!!!!!!!!!!!!!! ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°0°°°°°°°°°¡!!!!!!!!!!!!!)!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAÁaaaaaaacaaaaaa °°°²°°°°°°°¡!¡!!!!!!!)!!a!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAqaaaa`aa`aaaaa°°°°°°°°°°°°´!!!!!!!a!!!#!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!! !!%!!!!! ¸,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÜGAAaaaaaaaaaaaaaa°°°°°°°´°°´°°¡!!!!!!!!!!!¡!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ìGAAcaaaaaaaaaaaae°°°°0°°°°°°°¸¡!!!!!!!!)!)!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"LGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaqaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!)!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaqaaa°°°°°°°°°°²°°!!!!!!!!a!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢AAaaaaaaaaaaaaaa°°°°°°°°°°0°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌAAaaaaaa`aaaaaaa°°°°°°°°°°°°¸¡!!!!)!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢AAaaaaaaaaaaaaaa´°°°°°±±°ò°°¡!!!!!!!!!!!!!!!!!(,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAáaaaaaaaaaa!aa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÂAAaaaaaaaaaaaaaa°°°ð°°°°°°°°°¡!!!¡!%!¡!!!!!!!!!$,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÌG
AAaaaaaaaacaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ¸",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°° °¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ìGÃAAaaaaaaaaaaaaaa°°°°°°°°°°°ð°¡!!!!!!!1!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÜGAAaaaaaaaaáaaaaa°°±°°°°°°°°°°¡!!¡!!!#!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°ð°°°°°¡!!!!!!!!!!!!!!!!a ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAaaqaaaaaaeaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaiaaa°°°°°´°°°°°°°¡!!!!!%!!!!!!!!!!!(,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°±¡!!!!!!!!!!1!!!!a! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌWAAaaaaa!aaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!#!!%!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaiaaaaaa°°°°°°°°°°°°°¡a!!!3!!!!!!!!1!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAáaaqaaaaaaacaa°°°°°°°°±°°°¡!!!!!!!!!!!!!%!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,LGÛAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!¡!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAai!añaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!%!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG@Aaaaaaaaaaaaaae°°°¸°°°¸°±°°°¡!!)!!!#!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°0°°°ð¸°°°¡!!!!!!!!!!!!!!!!!0,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ìGQAaa!!aaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!  ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAA!aaaaaaaaaaa!a°°°°°°°°°°°°²¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGQaaaaqaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!! ! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!¡!!!!0,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÂAAaaaaaaaaaaaaaa0°°°°°°°°°°°°¡!! !!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGEAaaaaaAaaaaaaaa°°°°°°°°°°°°´¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaa`aaa°°°°°±° °°°°°¡!!!!!!!!)!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaáaaaea°°°°°°°°°°°°°¡!!!!!!!!!!!)!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaq°°°°°°°°±°°°°¡!!!!!!¡!!#!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°° ð° 0°°°²±°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"GIAaaaaaaaaaaaaaa°°°°°°°°°²°°°¡!!!!!!!!!!!!#!!!)  ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaiaa°°°°°°°°°°0°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,LGAAagaaaaaAaaaaaa°°°°°°°°°°°°°¡!!!!!!!!%!!#!)!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÌGÑQAaaaaaaaaa`aaaa°°°°°°°°°°°²°¡!!!!!!!! !!!!!!!! ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaeaa`aaaA°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÁAaAaaaaacaaaaa!°°²°°°°°°°°°°¡!!!!!!!!!!!!!!%!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaááaaaaa²°°°ð°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÑAAaaaaaaa!qaáaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaáaaaaaaaa°°°°¸°°°°°°°´¡!!!!!!!!!!#!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÜGAAaaaaaAaaaaaaaa°°°°°°°°°°°°°¡)!!!!!!!!!!#!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaAaaaaa°°°°°°°°°°°°°¡!!!%!¡!!!!!!!	1!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAaaaaaaaa!aaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!)!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG£AAáaaaaaaAaacaaa°°°°°°°°°°°°°¡!!!#!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaea°°°ð°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÌGAAaaaaaaaaaaaaaa°°°°°°°°ð°°°°¡!!!!!!!!!!!!!!!!! ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌÇAAaaaaaAaaaiaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!% ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGIAaaaaaaaaaaaaaa°°±°°°°°°²°°°¡!!!!!!!!!!!!!!%!!`,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaqaaaaa°°°°°°°°°°°°°¡!#!!!!!!!!!!! !!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢AAaaaaaaaaaaaaaa°ð°±°°°°°°°°°!!!!a!!!a!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGEAAqaaaAaaaaaaaaa°° ´°°°°°°°°¡!!¡!!1!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢AAaaaaaaaaaaaaaa °°°°°°³°°°°°¡!!!!!!¡!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!)!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGEAaaaaiaaaaaaaaa°°°°°°°°°°°°±¡!!!!!!!!%!%!!%!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaAaaaaaa°°°°°°°°°°°°°¡!!!!!!!!! !!!)!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaAaaaaaaaaaaaA°°°°°°°°°°°°°¡!!!!!!!!!!!!!!1!' ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaacaAáaa°°¸°°°°°°°°°±¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAEaaaaaqaaaaaaaa°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaAa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAacaaaaaaaaaaaa°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,Ìg¢AAaa`aaaaaaaaaaa°°°°°²°°°´°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÌGAAáaaaaaaaaaaaaa°°°°°°°°°°°°´¡!!! !!!!a!!!!!!!! ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAQaaaaaiaaaaaaaa°°°° °°°°°°°¡!!!!!!!!!)!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌC¢AAaaaaaaaaaaaaaa °°°°°°°°ð°°°¡1!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGEAAaaaaaaacaaaaaa°°°±°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaacaa!aaaaa°°°°°°°°°°°°°¡!!%!!!!!!!!!!¡!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°¸°°°´£!!!!!! !!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!)!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌO	AIaaaaaaaaaaaaaa°°°°°°°ðð°°°°¡!!!!!!!!!!!!!!!!% ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÌGAAaaaaaqaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!%!!a!%!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAApaaaaaaeaaaaaa°°°°°°°ð°°°°°¡!!!!!#!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG±AAaaaaaa!aaáaaaa°°°°°°°°°°°°°¡!!!1!!!!!a!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°0°²°¡¡!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°£!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°´°°°°¡!!!!!!!!!!!!!1!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÁAaaaaaaaaaaaaaa°°°²°°°°°°°°°¡!%!!!!!!!!!!!!#!!!,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,LEAAaaiaa`aaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
